GTSH GLOBAL DR RANK DISCOVERY LAB V3
========================================================================================================
PSN: crazy_rooster74

CLIENT-SIDE FILTER LOGIC
document.addEventListener("keydown", function (e) { if ( e.key === "F12" || (e.ctrlKey && e.shiftKey && (e.key === "I" || e.key === "J")) || (e.ctrlKey && e.key === "U") || (e.ctrlKey && e.shiftKey && e.key === "C") ) { e.preventDefault(); e.stopPropagation(); return false; } }); document.addEventListener("contextmenu", function (e) { e.preventDefault(); }); document.addEventListener("mousedown", function (e) { if (e.button === 2) { e.preventDefault(); } }); document.addEventListener('DOMContentLoaded', () => { const hamburger = document.querySelector('.hamburger'); const sidebar = document.querySelector('.sidebar'); const body = document.body; hamburger.addEventListener('click', () => { hamburger.classList.toggle('active'); sidebar.classList.toggle('active'); body.classList.toggle('menu-open'); }); document.addEventListener('click', (e) => { if (!sidebar.contains(e.target) && !hamburger.contains(e.target) && sidebar.classList.contains('active')) { hamburger.classList.remove('active'); sidebar.classList.remove('active'); body.classList.remove('menu-open'); } }); }); window.addEventListener('load', () => { const loader = document.getElementById('loader'); if (loader) loader.classList.add('hidden'); }); function updateUrl() { const loader = document.getElementById('loader'); if (loader) loader.classList.remove('hidden'); const region = document.getElementById('region').value || 'Global'; const history = document.getElementById('history').value || '2days'; const country = document.getElementById('country').value || 'all'; const url = `?region=${encodeURIComponent(region)}&history=${encodeURIComponent(history)}&country=${encodeURIComponent(country)}`; window.location.href = url; }

GLOBAL/REGIONAL RANKING VARIANTS
- https://gtsh-rank.com/ranking/?region=Global&history=1day&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Global&history=2days&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Global&history=1week&country=all | rows=80 | min_rank=1 | max_rank=80 | target=False
- https://gtsh-rank.com/ranking/?region=Central+and+South+America&history=1day&country=br | rows=10 | min_rank=1 | max_rank=10 | target=False
- https://gtsh-rank.com/ranking/?region=Central+and+South+America&history=2days&country=br | rows=10 | min_rank=1 | max_rank=10 | target=False

PAGINATION/TOTAL CLUES
- split

PROFILE RANK/POSITION-LIKE FIELDS
- stats.boards.most_played[14].best_rank = 58667
- stats.boards.most_played[15].avg_percentile = 38.69
- stats.boards.most_played[15].best_rank = 39168
- stats.boards.most_played[16].avg_percentile = 18.66
- stats.boards.most_played[16].best_rank = 7738
- stats.boards.most_played[17].avg_percentile = 18.39
- stats.boards.most_played[17].best_rank = 28305
- stats.boards.most_played[18].avg_percentile = 22.16
- stats.boards.most_played[18].best_rank = 17583
- stats.boards.most_played[19].avg_percentile = 35.12
- stats.boards.most_played[19].best_rank = 63107
- stats.cars.car_performance[0].avg_percentile = 24.92
- stats.cars.car_performance[0].avg_rank = 10415.86
- stats.cars.car_performance[0].best_rank = 1393
- stats.cars.car_performance[0].median_percentile = 22.88
- stats.cars.car_performance[1].avg_percentile = 26.08
- stats.cars.car_performance[1].avg_rank = 35058.83
- stats.cars.car_performance[1].best_rank = 6625
- stats.cars.car_performance[1].median_percentile = 20.9
- stats.cars.car_performance[2].avg_percentile = 37.47
- stats.cars.car_performance[2].avg_rank = 29226.8
- stats.cars.car_performance[2].best_rank = 15901
- stats.cars.car_performance[2].median_percentile = 31.89
- stats.cars.car_performance[3].avg_percentile = 43.57
- stats.cars.car_performance[3].avg_rank = 24557.33
- stats.cars.car_performance[3].best_rank = 10647
- stats.cars.car_performance[3].median_percentile = 38.35
- stats.cars.car_performance[4].avg_percentile = 35.21
- stats.cars.car_performance[4].avg_rank = 23260.5
- stats.cars.car_performance[4].best_rank = 10458
- stats.cars.car_performance[4].median_percentile = 35.21
- stats.cars.car_performance[5].avg_percentile = 17.99
- stats.cars.car_performance[5].avg_rank = 7763
- stats.cars.car_performance[5].best_rank = 6988
- stats.cars.car_performance[5].median_percentile = 17.99
- stats.cars.car_performance[6].avg_percentile = 17.57
- stats.cars.car_performance[6].avg_rank = 20172
- stats.cars.car_performance[6].best_rank = 8590
- stats.cars.car_performance[6].median_percentile = 17.57
- stats.cars.car_performance[7].avg_percentile = 22.35
- stats.cars.car_performance[7].avg_rank = 31493.5
- stats.cars.car_performance[7].best_rank = 6185
- stats.cars.car_performance[7].median_percentile = 22.35
- stats.cars.car_performance[8].avg_percentile = 22.68
- stats.cars.car_performance[8].avg_rank = 38764
- stats.cars.car_performance[8].best_rank = 38764
- stats.cars.car_performance[8].median_percentile = 22.68
- stats.cars.car_performance[9].avg_percentile = 24.44
- stats.cars.car_performance[9].avg_rank = 54134
- stats.cars.car_performance[9].best_rank = 54134
- stats.cars.car_performance[9].median_percentile = 24.44
- stats.cars.favorites[0].rank = 1
- stats.cars.favorites[1].rank = 2
- stats.cars.favorites[2].rank = 3
- stats.performance.average_rank = 26235.25
- stats.performance.best_rank = 1393
- stats.performance.median_rank = 18831
- stats.performance.percentile_avg = 28.15
- stats.performance.percentile_best = 7.84
- stats.performance.percentile_median = 24.09
- stats.performance.percentile_stddev = 16.8
- stats.performance.rank_stddev = 23841.78
- stats.performance.worst_rank = 122020
- stats.progression.performance_trend.all_time_avg_percentile = 28.15
- stats.progression.performance_trend.last_30_days_avg_percentile = 24.71
- stats.progression.performance_trend.last_90_days_avg_percentile = 26.87
